Numéro échantillon	duréee depuis le précédent échantillon
17395	1064
17396	4
17397	4
17398	5
17399	4
17400	4
17401	1064
17402	4
17403	4
17404	4
17405	1063
17406	4
17407	4
17408	1064
17409	4
17410	4
17411	4
17412	4
17413	1068
17414	6
17415	5
17416	6
17417	6
17418	1064
17419	4
17420	4
17421	4
17422	1062
17423	4
17424	4
17425	4
17426	1063
17427	4
17428	4
17429	4
17430	1067
17431	5
17432	6
17433	5
17434	4
17435	1062
17436	4
17437	4
17438	4
17439	1063
17440	4
17441	4
17442	4
17443	1063
17444	4
17445	4
17446	4
17447	4
17448	1065
17449	5
17450	6
17451	1067
17452	6
17453	6
17454	5
17455	4
17456	4
17457	1064
17458	4
17459	4
17460	1063
17461	5
17462	5
17463	6
17464	1027
17465	5
17466	6
17467	5
17468	6
17469	6
17470	1063
17471	4
17472	4
17473	4
17474	1061
17475	4
17476	4
17477	4
17478	1067
17479	6
17480	5
17481	5
17482	1066
17483	4
17484	4
17485	4
17486	4
17487	1079
17488	6
17489	5
17490	5
17491	1066
17492	5
17493	6
17494	6
17495	6
17496	1063
17497	4
17498	4
17499	4
17500	1065
17501	4
17502	4
17503	4
17504	1067
17505	5
17506	6
17507	5
17508	1067
17509	4
17510	4
17511	4
17512	1062
17513	5
17514	4
17515	4
17516	4
17517	1066
17518	6
17519	5
17520	6
17521	1064
17522	4
17523	4
17524	4
17525	4
17526	1063
17527	4
17528	4
17529	4
17530	1062
17531	6
17532	5
17533	6
17534	1063
17535	4
17536	5
17537	3
17538	4
17539	1066
17540	4
17541	4
17542	4
17543	1062
17544	4
17545	4
17546	6
17547	1065
17548	4
17549	4
17550	4
17551	4
17552	1064
17553	4
17554	4
17555	1063
17556	4
17557	4
17558	4
17559	4
17560	1063
17561	4
17562	4
17563	5
17564	1063
17565	4
17566	4
17567	4
17568	4
17569	1062
17570	4
17571	4
17572	4
17573	1067
17574	6
17575	4
17576	4
17577	1062
17578	4
17579	4
17580	4
17581	1068
17582	4
17583	5
17584	6
17585	1069
17586	5
17587	6
17588	6
17589	5
17590	6
17591	1063
17592	5
17593	4
17594	1062
17595	4
17596	4
17597	4
17598	1066
17599	6
17600	5
17601	6
17602	6
17603	1064
17604	4
17605	4
17606	4
17607	4
17608	1064
17609	4
17610	4
17611	4
17612	1087
17613	7
17614	6
17615	1066
17616	4
17617	4
17618	4
17619	4
17620	4
17621	1040
17622	4
17623	4
17624	4
17625	1062
17626	5
17627	5
17628	1065
17629	4
17630	4
17631	5
17632	4
17633	1062
17634	4
17635	4
17636	4
17637	4
17638	1063
17639	4
17640	4
17641	1067
17642	5
17643	6
17644	5
17645	4
17646	4
17647	1070
17648	16
17649	6
17650	4
17651	1065
17652	4
17653	4
17654	4
17655	1068
17656	5
17657	5
17658	4
17659	4
17660	1064
17661	4
17662	4
17663	4
17664	1063
17665	4
17666	4
17667	4
17668	1068
17669	6
17670	5
17671	5
17672	4
17673	1063
17674	4
17675	4
17676	4
17677	1064
17678	4
17679	4
17680	4
17681	1067
17682	6
17683	5
17684	1065
17685	4
17686	4
17687	4
17688	4
17689	4
17690	1062
17691	4
17692	5
17693	4
17694	1066
17695	6
17696	5
17697	6
17698	1067
17699	6
17700	5
17701	6
17702	6
17703	1064
17704	4
17705	4
17706	4
17707	1062
17708	4
17709	5
17710	4
17711	1067
17712	5
17713	6
17714	5
17715	6
17716	1068
17717	6
17718	6
17719	6
17720	1064
17721	4
17722	4
17723	4
17724	1064
17725	4
17726	4
17727	4
17728	1067
17729	5
17730	6
17731	5
17732	6
17733	1065
17734	4
17735	4
17736	4
17737	1063
17738	4
17739	4
17740	4
17741	1066
17742	6
17743	5
17744	5
17745	6
17746	1065
17747	4
17748	4
17749	4
17750	1062
17751	5
17752	4
17753	4
17754	1063
17755	6
17756	5
17757	5
17758	1065
17759	4
17760	4
17761	4
17762	4
17763	1064
17764	4
17765	4
17766	4
17767	1062
17768	4
17769	4
17770	4
17771	1064
17772	4
17773	4
17774	4
17775	4
17776	1063
17777	4
17778	5
17779	4
17780	1061
17781	5
17782	4
17783	4
17784	1016
17785	4
17786	5
17787	6
17788	1034
17789	4
17790	5
17791	4
17792	4
17793	1063
17794	4
17795	4
17796	5
17797	1062
17798	4
17799	4
17800	4
17801	1068
17802	6
17803	6
17804	6
17805	4
17806	1064
17807	4
17808	4
17809	4
17810	1064
17811	4
17812	4
17813	4
17814	4
17815	1063
17816	4
17817	4
17818	4
17819	1064
17820	6
17821	5
17822	6
17823	1063
17824	4
17825	5
17826	4
17827	1063
17828	4
17829	4
17830	4
17831	1062
17832	4
17833	4
17834	4
17835	1070
17836	10
17837	15
17838	5
17839	6
17840	5
17841	1063
17842	4
17843	4
17844	4
17845	1063
17846	4
17847	5
17848	5
17849	1064
17850	4
17851	4
17852	4
17853	1063
17854	4
17855	4
17856	4
17857	1063
17858	4
17859	4
17860	4
17861	1067
17862	6
17863	4
17864	4
17865	4
17866	4
17867	1063
17868	5
17869	4
17870	4
17871	1063
17872	4
17873	4
17874	4
17875	1068
17876	4
17877	4
17878	4
17879	1063
17880	5
17881	18
17882	4
17883	4
17884	1063
17885	4
17886	4
17887	1066
17888	6
17889	6
17890	5
17891	6
17892	6
17893	1063
17894	4
17895	4
17896	4
17897	1063
17898	4
17899	5
17900	3
17901	1068
17902	6
17903	5
17904	4
17905	1064
17906	4
17907	4
17908	4
17909	1064
17910	4
17911	4
17912	4
17913	1067
17914	6
17915	5
17916	6
17917	6
17918	5
17919	1064
17920	4
17921	4
17922	4
17923	1063
17924	4
17925	4
17926	4
17927	1065
17928	6
17929	5
17930	6
17931	1065
17932	4
17933	4
17934	5
17935	3
17936	1063
17937	4
17938	4
17939	4
17940	1064
17941	4
17942	4
17943	4
17944	1063
17945	4
17946	6
17947	5
17948	1067
17949	4
17950	5
17951	4
17952	4
17953	1062
17954	4
17955	4
17956	4
17957	1064
17958	4
17959	4
17960	4
17961	1065
17962	4
17963	4
17964	4
17965	4
17966	1063
17967	5
17968	4
17969	4
17970	1062
17971	6
17972	4
17973	4
17974	1066
17975	6
17976	6
17977	4
17978	4
17979	1063
17980	5
17981	4
17982	4
17983	1062
17984	5
17985	4
17986	4
17987	1066
17988	6
17989	5
17990	6
17991	6
17992	1064
17993	5
17994	4
17995	4
17996	1082
17997	6
17998	7
17999	4
18000	1069
18001	6
18002	4
18003	4
18004	4
18005	1058
18006	4
18007	4
18008	4
18009	1063
18010	5
18011	4
18012	3
18013	1063
18014	4
18015	4
18016	4
18017	1064
18018	6
18019	5
18020	6
18021	1067
18022	6
18023	6
18024	5
18025	1066
18026	4
18027	4
18028	4
18029	4
18030	4
18031	1057
18032	4
18033	4
18034	4
18035	1063
18036	5
18037	5
18038	6
18039	1062
18040	4
18041	4
18042	4
18043	1065
18044	4
18045	4
18046	4
18047	1062
18048	4
18049	4
18050	4
18051	4
18052	1065
18053	4
18054	4
18055	4
18056	1063
18057	4
18058	4
18059	4
18060	4
18061	1066
18062	4
18063	4
18064	4
18065	1067
18066	6
18067	5
18068	5
18069	4
18070	1061
18071	4
18072	4
18073	1062
18074	4
18075	4
18076	4
18077	1069
18078	6
18079	6
18080	5
18081	6
18082	6
18083	1063
18084	4
18085	4
18086	1054
18087	4
18088	4
18089	4
18090	1064
18091	5
18092	6
18093	5
18094	6
18095	1063
18096	4
18097	5
18098	3
18099	1063
18100	4
18101	5
18102	4
18103	1061
18104	4
18105	4
18106	5
18107	6
18108	1075
18109	6
18110	5
18111	6
18112	5
18113	1064
18114	4
18115	4
18116	4
18117	1062
18118	5
18119	5
18120	5
18121	1064
18122	4
18123	4
18124	5
18125	1062
18126	4
18127	4
18128	4
18129	1063
18130	4
18131	4
18132	5
18133	1065
18134	6
18135	6
18136	4
18137	4
18138	4
18139	1064
18140	4
18141	4
18142	4
18143	1062
18144	4
18145	4
18146	4
18147	1069
18148	4
18149	4
18150	4
18151	1063
18152	4
18153	4
18154	4
18155	1063
18156	4
18157	4
18158	4
18159	1066
18160	5
18161	5
18162	6
18163	6
18164	5
18165	1064
18166	4
18167	4
18168	1062
18169	4
18170	4
18171	4
18172	1066
18173	6
18174	5
18175	6
18176	6
18177	1064
18178	4
18179	4
18180	4
18181	1063
18182	4
18183	4
18184	4
18185	1062
18186	5
18187	6
18188	5
18189	1071
18190	5
18191	5
18192	5
18193	4
18194	5
18195	1063
18196	4
18197	4
18198	4
18199	1063
18200	4
18201	5
18202	6
18203	1063
18204	4
18205	4
18206	4
18207	1063
18208	5
18209	4
18210	4
18211	1062
18212	4
18213	4
18214	4
18215	1067
18216	4
18217	5
18218	4
18219	4
18220	1064
18221	5
18222	4
18223	5
18224	5
18225	1063
18226	4
18227	4
18228	1065
18229	6
18230	6
18231	6
18232	4
18233	4
18234	1064
18235	4
18236	4
18237	4
18238	1063
18239	4
18240	4
18241	1066
18242	6
18243	5
18244	6
18245	6
18246	5
18247	1064
18248	4
18249	4
18250	4
18251	1064
18252	4
18253	4
18254	1065
18255	6
18256	6
18257	6
18258	5
18259	1065
18260	4
18261	4
18262	4
18263	1063
18264	4
18265	4
18266	4
18267	4
18268	1086
18269	7
18270	6
18271	6
18272	1062
18273	6
18274	6
18275	4
18276	4
18277	1063
18278	5
18279	4
18280	4
18281	1050
18282	4
18283	4
18284	4
18285	1064
18286	4
18287	4
18288	4
18289	1063
18290	4
18291	6
18292	5
18293	1065
18294	4
18295	4
18296	4
18297	4
18298	1063
18299	4
18300	4
18301	4
18302	1063
18303	4
18304	4
18305	4
18306	1067
18307	6
18308	5
18309	4
18310	4
18311	1063
18312	4
18313	4
18314	4
18315	1063
18316	4
18317	4
18318	4
18319	1066
18320	6
18321	6
18322	5
18323	4
18324	1066
18325	4
18326	4
18327	4
18328	1064
18329	4
18330	4
18331	4
18332	4
18333	1063
18334	4
18335	4
18336	4
18337	1068
18338	6
18339	4
18340	4
18341	1063
18342	4
18343	4
18344	4
18345	1062
18346	4
18347	4
18348	4
18349	1026
18350	7
18351	6
18352	7
18353	1067
18354	6
18355	5
18356	5
18357	6
18358	4
18359	1043
18360	4
18361	4
18362	4
18363	1064
18364	4
18365	4
18366	4
18367	1071
18368	6
18369	6
18370	7
18371	6
18372	1065
18373	5
18374	4
18375	5
18376	1064
18377	5
18378	5
18379	4
18380	1069
18381	6
18382	15
18383	6
18384	1064
18385	4
18386	4
18387	4
18388	4
18389	1062
18390	4
18391	4
18392	4
18393	1084
18394	6
18395	5
18396	6
18397	5
18398	1063
18399	4
18400	4
18401	4
18402	1063
18403	4
18404	4
18405	4
18406	1067
18407	5
18408	5
18409	6
18410	6
18411	1063
18412	4
18413	4
18414	4
18415	1062
18416	4
18417	5
18418	4
18419	1065
18420	6
18421	5
18422	6
18423	1063
18424	4
18425	4
18426	4
18427	4
18428	1063
18429	4
18430	4
18431	4
18432	1062
18433	6
18434	5
18435	6
18436	1063
18437	4
18438	4
18439	4
18440	4
18441	1062
18442	4
18443	5
18444	4
18445	1062
18446	4
18447	5
18448	4
18449	1048
18450	6
18451	6
18452	5
18453	4
18454	1063
18455	4
18456	4
18457	4
18458	1058
18459	4
18460	4
18461	4
18462	1066
18463	6
18464	5
18465	6
18466	5
18467	1056
18468	4
18469	4
18470	4
18471	1063
18472	4
18473	4
18474	1064
18475	6
18476	4
18477	4
18478	4
18479	1066
18480	6
18481	5
18482	6
18483	5
18484	1069
18485	6
18486	5
18487	6
18488	1067
18489	6
18490	5
18491	6
18492	1070
18493	5
18494	4
18495	4
18496	4
18497	1062
18498	4
18499	4
18500	1064
18501	5
18502	6
18503	5
18504	1064
18505	4
18506	5
18507	4
18508	4
18509	1064
18510	3
18511	4
18512	5
18513	4
18514	1063
18515	4
18516	4
18517	4
18518	1064
18519	4
18520	4
18521	4
18522	1062
18523	4
18524	4
18525	4
18526	1068
18527	6
18528	6
18529	5
18530	6
18531	1065
18532	5
18533	4
18534	4
18535	4
18536	1064
18537	4
18538	4
18539	4
18540	1062
18541	4
18542	4
18543	1065
18544	2
18545	5
18546	5
18547	4
18548	1063
18549	4
18550	4
18551	4
18552	1064
18553	4
18554	4
18555	4
18556	4
18557	1067
18558	6
18559	6
18560	5
18561	1066
18562	5
18563	4
18564	4
18565	4
18566	1062
18567	4
18568	4
18569	4
18570	1068
18571	6
18572	5
18573	1064
18574	5
18575	4
18576	4
18577	4
18578	4
18579	1064
18580	4
18581	4
18582	4
18583	1062
18584	5
18585	6
18586	5
18587	1065
18588	4
18589	4
18590	4
18591	4
18592	1062
18593	4
18594	4
18595	4
18596	1064
18597	4
18598	4
18599	6
18600	1063
18601	4
18602	4
18603	4
18604	4
18605	1064
18606	5
18607	4
18608	4
18609	1061
18610	5
18611	4
18612	1067
18613	6
18614	4
18615	4
18616	4
18617	4
18618	1063
18619	4
18620	4
18621	4
18622	1064
18623	4
18624	4
18625	4
18626	1062
18627	4
18628	4
18629	4
18630	1064
18631	4
18632	5
18633	4
18634	4
18635	1062
18636	4
18637	4
18638	4
18639	1069
18640	5
18641	6
18642	5
18643	1065
18644	4
18645	4
18646	4
18647	3
18648	1064
18649	5
18650	4
18651	4
18652	1075
18653	6
18654	5
18655	6
18656	1064
18657	4
18658	4
18659	4
18660	4
18661	1063
18662	4
18663	4
18664	4
18665	1064
18666	4
18667	4
18668	4
18669	1063
18670	5
18671	4
18672	4
18673	1064
18674	4
18675	4
18676	4
18677	1062
18678	4
18679	3
18680	5
18681	4
18682	1064
18683	4
18684	5
18685	6
18686	1067
18687	4
18688	4
18689	4
18690	4
18691	1065
18692	4
18693	4
18694	4
18695	1063
18696	4
18697	4
18698	4
18699	1065
18700	4
18701	4
18702	4
18703	1066
18704	6
18705	5
18706	6
18707	4
18708	1069
18709	4
18710	4
18711	4
18712	1063
18713	4
18714	5
18715	4
18716	4
18717	1064
18718	4
18719	4
18720	4
18721	1064
18722	4
18723	4
18724	4
18725	1065
18726	4
18727	4
18728	4
18729	1063
18730	4
18731	4
18732	4
18733	1067
18734	5
18735	6
18736	5
18737	1065
18738	4
18739	4
18740	4
18741	4
18742	4
18743	1064
18744	4
18745	4
18746	4
18747	1063
18748	4
18749	4
18750	4
18751	1068
18752	5
18753	4
18754	4
18755	4
18756	1062
18757	4
18758	4
18759	4
18760	1064
18761	5
18762	4
18763	4
18764	1068
18765	5
18766	6
18767	4
18768	4
18769	1065
18770	4
18771	4
18772	4
18773	1062
18774	4
18775	4
18776	4
18777	1070
18778	6
18779	4
18780	4
18781	4
18782	1063
18783	3
18784	5
18785	4
18786	1064
18787	4
18788	5
18789	3
18790	1068
18791	5
18792	4
18793	4
18794	1063
18795	4
18796	4
18797	4
18798	1062
18799	4
18800	4
18801	4
18802	4
18803	1067
18804	6
18805	5
18806	6
18807	1064
18808	4
18809	4
18810	4
18811	4
18812	1063
18813	4
18814	4
18815	1023
18816	5
18817	4
18818	4
18819	4
18820	1062
18821	4
18822	4
18823	4
18824	1049
18825	6
18826	5
18827	6
18828	1064
18829	4
18830	4
18831	4
18832	4
18833	1062
18834	4
18835	4
18836	4
18837	1063
18838	4
18839	4
18840	4
18841	1063
18842	5
18843	6
18844	5
18845	1063
18846	6
18847	5
18848	6
18849	1064
18850	4
18851	4
18852	4
18853	4
18854	4
18855	1063
18856	4
18857	4
18858	4
18859	1062
18860	4
18861	4
18862	4
18863	1066
18864	4
18865	5
18866	4
18867	4
18868	1062
18869	4
18870	4
18871	4
18872	1063
18873	4
18874	4
18875	4
18876	1066
18877	6
18878	6
18879	5
18880	6
18881	1063
18882	4
18883	4
18884	4
18885	1062
18886	4
18887	4
18888	1065
18889	6
18890	5
18891	6
18892	6
18893	5
18894	1063
18895	4
18896	4
18897	1062
18898	5
18899	4
18900	4
18901	1065
18902	5
18903	6
18904	5
18905	25
18906	5
18907	1064
18908	4
18909	4
18910	1062
18911	4
18912	4
18913	4
18914	4
18915	1067
18916	5
18917	6
18918	6
18919	1064
18920	5
18921	4
18922	4
18923	4
18924	1063
18925	4
18926	4
18927	4
18928	1019
18929	4
18930	4
18931	4
18932	1065
18933	6
18934	6
18935	6
18936	5
18937	1056
18938	4
18939	4
18940	4
18941	1063
18942	4
18943	4
18944	4
18945	1071
18946	6
18947	6
18948	5
18949	5
18950	1063
18951	4
18952	4
18953	4
18954	1065
18955	5
18956	4
18957	4
18958	1062
18959	5
18960	4
18961	4
18962	1066
18963	5
18964	6
18965	5
18966	1064
18967	4
18968	4
18969	4
18970	4
18971	1065
18972	4
18973	4
18974	4
18975	1063
18976	4
18977	4
18978	5
18979	1070
18980	4
18981	4
18982	4
18983	4
18984	1063
18985	4
18986	4
18987	4
18988	1080
18989	5
18990	6
18991	6
18992	5
18993	1065
18994	4
18995	4
18996	1065
18997	5
18998	5
18999	6
19000	1065
19001	6
19002	4
19003	4
19004	4
19005	4
19006	1065
19007	4
19008	5
19009	1062
19010	4
19011	4
19012	4
19013	1055
19014	5
19015	6
19016	5
19017	4
19018	4
19019	1063
19020	5
19021	4
19022	4
19023	1064
19024	5
19025	4
19026	4
19027	1066
19028	6
19029	6
19030	6
19031	6
19032	1043
19033	4
19034	4
19035	4
19036	1062
19037	5
19038	4
19039	4
19040	1065
19041	5
19042	6
19043	5
19044	1064
19045	4
19046	4
19047	4
19048	4
19049	1065
19050	4
19051	4
19052	4
19053	1062
19054	4
19055	4
19056	5
19057	1066
19058	4
19059	4
19060	4
19061	4
19062	1064
19063	5
19064	5
19065	4
19066	1065
19067	4
19068	4
19069	1067
19070	5
19071	5
19072	4
19073	5
19074	5
19075	1064
19076	4
19077	4
19078	1063
19079	4
19080	4
19081	4
19082	4
19083	1069
19084	4
19085	5
19086	3
19087	4
19088	1065
19089	4
19090	4
19091	1063
19092	5
19093	4
19094	4
19095	4
19096	1066
19097	6
19098	6
19099	4
19100	4
19101	1064
19102	4
19103	4
19104	4
19105	1062
19106	4
19107	4
19108	4
19109	1067
19110	6
19111	5
19112	1064
19113	7
19114	4
19115	4
19116	4
19117	4
19118	1076
19119	4
19120	5
19121	1069
19122	6
19123	5
19124	6
19125	5
19126	1065
19127	5
19128	4
19129	4
19130	4
19131	1063
19132	4
19133	4
19134	4
19135	1065
19136	4
19137	4
19138	4
19139	1066
19140	6
19141	5
19142	6
19143	5
19144	1064
19145	4
19146	5
19147	4
19148	1087
19149	5
19150	5
19151	4
19152	1069
19153	6
19154	4
19155	4
19156	4
19157	1063
19158	4
19159	4
19160	4
19161	1063
19162	4
19163	4
19164	4
19165	1063
19166	4
19167	4
19168	4
19169	1067
19170	5
19171	5
19172	6
19173	6
19174	1064
19175	4
19176	4
19177	4
19178	1063
19179	4
19180	4
19181	4
19182	1066
19183	6
19184	5
19185	6
19186	1064
19187	4
19188	4
19189	4
19190	4
19191	1062
19192	4
19193	4
19194	4
19195	1064
19196	4
19197	4
19198	4
19199	4
19200	1062
19201	4
19202	4
19203	4
19204	1063
19205	4
19206	4
19207	4
19208	1066
19209	4
19210	4
19211	4
19212	4
19213	1063
19214	4
19215	4
19216	4
19217	1021
19218	4
19219	4
19220	4
19221	1063
19222	4
19223	4
19224	4
19225	1042
19226	4
19227	4
19228	4
19229	1066
19230	6
19231	5
19232	4
19233	4
19234	1038
19235	4
19236	4
19237	4
19238	1063
19239	4
19240	4
19241	4
19242	1065
19243	6
19244	5
19245	6
19246	1063
19247	5
19248	4
19249	4
19250	4
19251	1062
19252	4
19253	4
19254	4
19255	1062
19256	4
19257	4
19258	5
19259	1064
19260	4
19261	4
19262	4
19263	4
19264	1063
19265	4
19266	4
19267	4
19268	1064
19269	4
19270	4
19271	4
19272	4
19273	1063
19274	4
19275	4
19276	4
19277	1069
19278	5
19279	5
19280	6
19281	1070
19282	6
19283	5
19284	6
19285	1070
19286	5
19287	4
19288	4
19289	4
19290	1062
19291	4
19292	4
19293	5
19294	1064
19295	4
19296	4
19297	4
19298	1065
19299	6
19300	6
19301	6
19302	4
19303	1064
19304	4
19305	5
19306	4
19307	1063
19308	4
19309	4
19310	4
19311	4
19312	1064
19313	4
19314	4
19315	4
19316	1065
19317	5
19318	7
19319	6
19320	1064
19321	4
19322	4
19323	4
19324	4
19325	1062
19326	4
19327	4
19328	4
19329	1064
19330	4
19331	4
19332	4
19333	1066
19334	4
19335	4
19336	4
19337	5
19338	1064
19339	4
19340	4
19341	4
19342	1070
19343	7
19344	6
19345	6
19346	1064
19347	5
19348	4
19349	4
19350	4
19351	1062
19352	4
19353	4
19354	4
19355	1063
19356	4
19357	4
19358	4
19359	1068
19360	4
19361	4
19362	4
19363	4
19364	1064
19365	4
19366	4
19367	4
19368	1062
19369	4
19370	4
19371	4
19372	1072
19373	6
19374	6
19375	7
19376	6
19377	1064
19378	4
19379	4
19380	4
19381	1081
19382	5
19383	4
19384	4
19385	1067
19386	5
19387	4
19388	4
19389	4
19390	1063
19391	4
19392	4
19393	4
19394	1062
19395	4
19396	4
19397	4
19398	1068
19399	6
19400	5
19401	4
19402	4
19403	1063
19404	4
19405	4
19406	4
19407	1083
19408	5
19409	7
19410	5
19411	1067
19412	4
19413	5
19414	4
19415	3
19416	1065
19417	18
19418	4
19419	4
19420	1062
19421	4
19422	4
19423	1067
19424	4
19425	4
19426	4
19427	4
19428	1068
19429	12
19430	6
19431	7
19432	6
19433	1067
19434	5
19435	4
19436	5
19437	1078
19438	6
19439	5
19440	6
19441	19
19442	1065
19443	5
19444	4
19445	4
19446	1063
19447	5
19448	6
19449	5
19450	1064
19451	4
19452	4
19453	4
19454	4
19455	1062
19456	4
19457	4
19458	4
19459	1063
19460	4
19461	4
19462	4
19463	1024
19464	5
19465	6
19466	5
19467	1064
19468	4
19469	4
19470	4
19471	1067
19472	4
19473	5
19474	4
19475	1062
19476	4
19477	4
19478	4
19479	3
19480	1070
19481	4
19482	4
19483	4
19484	4
19485	1063
19486	5
19487	4
19488	4
19489	1065
19490	4
19491	4
19492	4
19493	1065
19494	5
19495	7
19496	6
19497	1066
19498	5
19499	4
19500	4
19501	4
19502	1070
19503	6
19504	7
19505	6
19506	1066
19507	5
19508	4
19509	4
19510	1064
19511	5
19512	4
19513	4
19514	1063
19515	4
19516	5
19517	4
19518	4
19519	1062
19520	4
19521	4
19522	4
19523	1067
19524	6
19525	6
19526	6
19527	5
19528	1063
19529	4
19530	4
19531	4
19532	1069
19533	6
19534	4
19535	5
19536	1072
19537	4
19538	5
19539	4
19540	4
19541	1064
19542	4
19543	4
19544	4
19545	1067
19546	6
19547	5
19548	5
19549	4
19550	1064
19551	4
19552	4
19553	4
19554	1062
19555	4
19556	5
19557	3
19558	1068
19559	6
19560	5
19561	6
19562	4
19563	1063
19564	4
19565	4
19566	4
19567	1066
19568	4
19569	4
19570	4
19571	1066
19572	6
19573	6
19574	6
19575	5
19576	1064
19577	5
19578	4
19579	3
19580	1062
19581	4
19582	4
19583	1065
19584	5
19585	4
19586	4
19587	4
19588	1062
19589	4
19590	4
19591	4
19592	1063
19593	4
19594	5
19595	6
19596	1063
19597	5
19598	6
19599	5
19600	5
19601	1064
19602	5
19603	4
19604	4
19605	1019
19606	6
19607	4
19608	4
19609	1063
19610	5
19611	4
19612	4
19613	1069
19614	5
19615	6
19616	6
19617	5
19618	1062
19619	4
19620	4
19621	4
19622	1056
19623	4
19624	4
19625	4
19626	4
19627	1063
19628	6
19629	5
19630	6
19631	1066
19632	5
19633	4
19634	4
19635	1063
19636	4
19637	4
19638	4
19639	4
19640	1064
19641	4
19642	5
19643	5
19644	1080
19645	5
19646	6
19647	4
19648	4
19649	1064
19650	4
19651	4
19652	1062
19653	4
19654	4
19655	5
19656	6
19657	1064
19658	4
19659	4
19660	4
19661	4
19662	1065
19663	4
19664	5
19665	1062
19666	5
19667	4
19668	4
19669	4
19670	1065
19671	4
19672	4
19673	4
19674	4
19675	1064
19676	4
19677	4
19678	4
19679	1062
19680	4
19681	4
19682	4
19683	1069
19684	4
19685	4
19686	4
19687	1063
19688	4
19689	4
19690	4
19691	4
19692	1064
19693	4
19694	4
19695	4
19696	1062
19697	4
19698	4
19699	4
19700	1062
19701	4
19702	4
19703	4
19704	1065
19705	6
19706	5
19707	6
19708	1063
19709	5
19710	4
19711	4
19712	4
19713	1062
19714	4
19715	4
19716	4
19717	1062
19718	7
19719	5
19720	6
19721	1063
19722	4
19723	4
19724	5
19725	1072
19726	16
19727	6
19728	5
19729	6
19730	6
19731	1063
19732	4
19733	4
19734	4
19735	1063
19736	4
19737	4
19738	4
19739	1063
19740	4
19741	4
19742	4
19743	4
19744	1064
19745	4
19746	4
19747	4
19748	1062
19749	4
19750	4
19751	4
19752	1069
19753	4
19754	4
19755	4
19756	4
19757	1063
19758	5
19759	4
19760	4
19761	1062
19762	4
19763	4
19764	4
19765	1066
19766	6
19767	6
19768	5
19769	4
19770	1063
19771	4
19772	4
19773	4
19774	1024
19775	4
19776	4
19777	1031
19778	4
19779	4
19780	4
19781	1081
19782	4
19783	4
19784	4
19785	4
19786	1058
19787	4
19788	4
19789	4
19790	1083
19791	4
19792	4
19793	5
19794	4
19795	1058
19796	4
19797	4
19798	4
19799	1064
19800	4
19801	4
19802	4
19803	1066
19804	5
19805	5
19806	6
19807	6
19808	1061
19809	4
19810	4
19811	4
19812	1061
19813	5
19814	4
19815	4
19816	4
19817	1074
19818	4
19819	4
19820	1064
19821	5
19822	4
19823	4
19824	5
19825	1070
19826	4
19827	4
19828	4
19829	4
19830	1065
19831	4
19832	4
19833	4
19834	1063
19835	4
19836	4
19837	4
19838	1063
19839	6
19840	5
19841	6
19842	1064
19843	4
19844	5
19845	4
19846	4
19847	1062
19848	4
19849	5
19850	3
19851	1063
19852	6
19853	4
19854	4
19855	1062
19856	4
19857	4
19858	4
19859	1062
19860	4
19861	4
19862	4
19863	1069
19864	4
19865	5
19866	4
19867	4
19868	1063
19869	4
19870	4
19871	4
19872	4
19873	1062
19874	4
19875	4
19876	4
19877	1067
19878	6
19879	6
19880	6
19881	5
19882	1062
19883	4
19884	5
19885	4
19886	1065
19887	4
19888	4
19889	1065
19890	6
19891	5
19892	5
19893	6
19894	1069
19895	5
19896	6
19897	6
19898	6
19899	1064
19900	4
19901	4
19902	4
19903	1064
19904	5
19905	4
19906	4
19907	1062
19908	7
19909	4
19910	3
19911	1068
19912	5
19913	11
19914	5
19915	6
19916	1084
19917	5
19918	5
19919	4
19920	1051
19921	4
19922	5
19923	3
19924	1063
19925	4
19926	4
19927	4
19928	4
19929	1065
19930	4
19931	4
19932	1063
19933	5
19934	6
19935	6
19936	5
19937	6
19938	1060
19939	4
19940	4
19941	4
19942	1063
19943	4
19944	4
19945	4
19946	1064
19947	4
19948	4
19949	4
19950	1062
19951	4
19952	4
19953	4
19954	1068
19955	5
19956	5
19957	4
19958	4
19959	1062
19960	4
19961	4
19962	4
19963	1064
19964	6
19965	4
19966	4
19967	1062
19968	4
19969	4
19970	4
19971	1067
19972	6
19973	6
19974	6
19975	5
19976	4
19977	1063
19978	4
19979	4
19980	1064
19981	4
19982	4
19983	4
19984	4
19985	1065
19986	6
19987	5
19988	6
19989	1068
19990	5
19991	6
19992	6
19993	5
19994	1065
19995	4
19996	4
19997	4
19998	1065
19999	4
20000	4
20001	5
20002	1062
20003	4
20004	4
20005	4
20006	1067
20007	6
20008	5
20009	5
20010	6
20011	1064
20012	4
20013	4
20014	4
20015	1064
20016	4
20017	4
20018	4
20019	1065
20020	10
20021	5
20022	5
20023	6
20024	1069
20025	5
20026	6
20027	6
20028	1065
20029	4
20030	4
20031	4
20032	4
20033	1064
20034	4
20035	4
20036	4
20037	1063
20038	5
20039	6
20040	5
20041	1065
20042	4
20043	4
20044	4
20045	4
20046	1085
20047	6
20048	5
20049	1068
20050	6
20051	6
20052	5
20053	6
20054	1066
20055	4
20056	4
20057	4
20058	1064
20059	5
20060	4
20061	4
20062	4
20063	1062
20064	5
20065	6
